LEADIN,Y,0.003,0.002,3,4.27,584.99,699.59,1162.36,1587.05,4.31,1,80,Small Rutting,Small Rutting,17.8,53.71785592,-2.56060898,173.1,FALSE
LEADIN,Y,0.648,0.647,2.41,5.54,882.49,1344.52,1097.9,4313.25,5.54,1,100,Small Rutting,Large Radius,39.1,53.72118029,-2.55333058,164.5,FALSE
LEADIN,Y,0.653,0.652,2.51,6.53,1176.23,1578.59,1594.31,5098.35,6.53,1,100,Small Rutting,Large Radius,40,53.72118457,-2.55325668,164.3,FALSE
LEADIN,Y,0.658,0.657,3.28,7.74,1476.57,1426.61,2941.64,5650.25,7.74,1,100,Small Rutting,Large Radius,41.1,53.72118991,-2.55318294,164.1,FALSE
LEADIN,Y,0.663,0.662,3.45,7.14,1369.77,1509.16,2666.36,5117.96,7.14,1,100,Small Rutting,Large Radius,42.2,53.72119596,-2.5531092,163.8,FALSE
LEADIN,Y,0.668,0.667,3.65,4.56,1763.14,1400.2,3831.19,3372.66,4.74,1,70,Small Rutting,Small Rutting,43.3,53.7212025,-2.55303551,163.6,FALSE
LEADIN,Y,0.673,0.672,3.2,6.53,1777.34,1652.57,3423.38,6051.93,6.53,1,100,Small Rutting,Large Radius,44.4,53.72120936,-2.55296187,163.4,FALSE
LEADIN,Y,0.678,0.677,3.18,4.67,1474.63,1554.37,2308.56,3804.11,4.67,1,100,Small Rutting,Small Rutting,45.5,53.72121638,-2.55288823,163.2,FALSE
LEADIN,Y,0.683,0.682,3.65,3.03,1449.63,1365.36,2809.68,2148.14,3.68,2,90,Small Rutting,Small Rutting,46.4,53.72122385,-2.55281456,163,FALSE
LEADIN,Y,0.688,0.687,2.79,3.85,1218.51,1323.6,1774.35,2653.67,3.87,1,90,Small Rutting,Small Rutting,47.4,53.72123192,-2.552741,162.7,FALSE
LEADIN,Y,0.693,0.692,2.61,4.81,1561.79,1283.71,2353.92,3273.91,4.81,1,100,Small Rutting,Small Rutting,48.3,53.72124037,-2.55266767,162.5,FALSE
LEADIN,Y,0.698,0.697,2.25,3.91,1314.45,1318.86,1636.48,2783.09,3.91,1,100,Small Rutting,Small Rutting,48.9,53.72124943,-2.55259469,162.2,FALSE
LEADIN,Y,0.703,0.702,3.01,4.02,1898.96,1197.88,3492.11,2686.53,4.04,1,90,Small Rutting,Small Rutting,49.7,53.72125921,-2.5525219,162,FALSE
LEADIN,Y,0.708,0.707,2.85,4.06,1846.5,1309.49,3283.49,2857.24,4.06,1,100,Small Rutting,Small Rutting,50.4,53.72126944,-2.55244908,161.8,FALSE
LEADIN,Y,0.713,0.712,4.62,4.66,1866.27,1422.03,5286.31,3252.76,5.11,1,50,Small Rutting,Small Rutting,51.2,53.72128031,-2.55237649,161.5,FALSE
LEADIN,Y,0.718,0.717,2.95,4.66,1777.3,1414.66,3104.85,3524.46,4.66,1,100,Small Rutting,Small Rutting,51.8,53.7212918,-2.55230424,161.3,FALSE
LEADIN,Y,0.723,0.722,1.4,3.25,989.08,1553.19,794.84,2807.6,3.25,1,100,Small Rutting,Small Rutting,52.6,53.72130417,-2.55223267,161,FALSE
LEADIN,Y,0.728,0.727,4.24,4.43,1722.72,1581.58,3980.84,3502.17,4.74,1,70,Small Rutting,Small Rutting,53.1,53.72131709,-2.55216088,160.7,FALSE
LEADIN,Y,0.733,0.732,2.28,5.35,1217.34,1441.71,1543.18,4053.32,5.35,1,100,Small Rutting,Large Radius,53.4,53.72133034,-2.55208927,160.5,FALSE
LEADIN,Y,0.738,0.737,2.86,4.51,1482.21,1617.83,2222.4,3939.19,4.51,1,100,Small Rutting,Small Rutting,53.9,53.72134493,-2.55201838,160.2,FALSE
LEADIN,Y,0.743,0.742,2.33,3.4,1138.66,1034.65,1560.55,1754.46,3.67,1,70,Small Rutting,Small Rutting,53.9,53.72135998,-2.55194779,160,FALSE
LEADIN,Y,0.748,0.747,2.38,3.42,1197.83,1345.18,1571.17,2397.15,3.47,1,80,Small Rutting,Small Rutting,53.9,53.7213758,-2.55187805,159.8,FALSE
LEADIN,Y,0.753,0.752,2.61,4.6,1270.4,1497.82,1801.58,3857.99,4.61,1,90,Small Rutting,Small Rutting,53.9,53.72139254,-2.55180866,159.6,FALSE
LEADIN,Y,0.758,0.757,2.66,7.06,1373.35,1557.19,1877.15,5504.63,7.06,1,100,Small Rutting,Large Radius,53.9,53.72140971,-2.55173937,159.3,FALSE
LEADIN,Y,0.763,0.762,3.69,4.62,1483.9,1443.61,2710.59,3530.01,4.68,1,90,Small Rutting,Small Rutting,53.7,53.72142748,-2.55167044,159.1,FALSE
LEADIN,Y,0.768,0.767,2.83,5.25,1306.63,1535.57,2039.26,4258.17,5.25,1,100,Small Rutting,Short Radius - Single Rut,53.9,53.72144534,-2.55160151,158.8,FALSE
LEADIN,Y,0.773,0.772,2.04,5.71,1368.88,1456.15,1536.89,4244.73,5.71,1,100,Small Rutting,Large Radius,53.9,53.72146401,-2.55153298,158.6,FALSE
LEADIN,Y,0.778,0.777,1.46,4.15,851.74,1286.9,714.16,2711.07,4.15,1,100,Small Rutting,Small Rutting,53.8,53.72148235,-2.55146428,158.3,FALSE
LEADIN,Y,0.783,0.782,1.34,5.43,620.97,998.06,455.7,1898.78,5.43,1,100,Small Rutting,Small Rutting,53.8,53.72150094,-2.55139566,158.1,FALSE
LEADIN,Y,0.788,0.787,1.03,4.53,498.45,1406.35,271.44,3516.02,4.53,1,100,Small Rutting,Small Rutting,53.7,53.7215195,-2.55132695,157.9,FALSE
LEADIN,Y,0.793,0.792,1.15,4.24,517.68,1271.93,292.4,2979.77,4.24,1,100,Small Rutting,Small Rutting,53.6,53.72153817,-2.55125843,157.6,FALSE
LEADIN,Y,0.798,0.797,1.14,5.26,535.48,1297.83,340.22,3631.99,5.26,1,100,Small Rutting,Large Radius,53.7,53.72155694,-2.55119002,157.4,FALSE
LEADIN,Y,0.803,0.802,1.61,4.13,612.61,1274.15,597.73,2811.68,4.13,1,100,Small Rutting,Small Rutting,54,53.72157572,-2.55112161,157.1,FALSE
LEADIN,Y,0.808,0.807,1.65,3.14,669.4,1239.7,582.09,2172.39,3.2,1,90,Small Rutting,Small Rutting,54.4,53.72159449,-2.5510532,156.9,FALSE
LEADIN,Y,0.813,0.812,1.68,2.65,601.86,990.03,577.31,1497.87,2.65,1,100,Small Rutting,Small Rutting,54.7,53.72161312,-2.55098477,156.6,FALSE
LEADIN,Y,0.818,0.817,1.47,2.24,588.65,977.73,467.52,1214.85,2.36,1,80,Small Rutting,Small Rutting,54.9,53.72163162,-2.5509163,156.5,FALSE
LEADIN,Y,0.823,0.822,2.42,4.51,1003.77,1225.52,1365.74,3055.13,4.51,1,100,Small Rutting,Small Rutting,54.9,53.72165022,-2.55084783,156.2,FALSE
LEADIN,Y,0.828,0.827,1.32,3.58,625.73,1144.05,463.56,2052.73,3.58,1,100,Small Rutting,Small Rutting,54.9,53.72166825,-2.55077865,156,FALSE
LEADIN,Y,0.833,0.832,1.84,3.74,648.49,1228.45,682.8,2328.15,3.74,1,100,Small Rutting,Small Rutting,55,53.72168662,-2.55071027,155.8,FALSE
LEADIN,Y,0.838,0.837,1.28,4.59,614.45,1508.2,472.56,3964.16,4.59,1,100,Small Rutting,Small Rutting,55.1,53.72170535,-2.55064149,155.5,FALSE
LEADIN,Y,0.843,0.842,3.7,3.21,1362.23,1486.4,2431.87,2420.73,3.71,2,90,Small Rutting,Small Rutting,55.1,53.72172412,-2.55057309,155.3,FALSE
LEADIN,Y,0.848,0.847,4.18,3.75,1436.16,1472.74,3126.13,3246.18,4.27,2,70,Small Rutting,Small Rutting,54.9,53.72174238,-2.55050401,155,FALSE
LEADIN,Y,0.853,0.852,4.44,1.8,1615.1,1014.66,4180.16,970.73,4.44,2,100,Small Rutting,Small Rutting,55,53.72176091,-2.5504353,154.8,FALSE
LEADIN,Y,0.858,0.857,3.44,4.58,1298.65,1531.55,2506.49,3792.38,4.59,1,90,Small Rutting,Small Rutting,54.9,53.72177938,-2.55036659,154.5,FALSE
LEADIN,Y,0.863,0.862,4.54,3.03,1336.56,1104.91,3840.21,1891.56,4.56,2,90,Small Rutting,Small Rutting,54.8,53.72179766,-2.55029786,154.3,FALSE
LEADIN,Y,0.868,0.867,3.57,2.62,1291.39,1242.03,2729.23,1567.67,3.59,2,90,Small Rutting,Small Rutting,54.8,53.72181639,-2.55022908,154.1,FALSE
LEADIN,Y,0.873,0.872,3.89,3.16,1411.45,1422.41,2973.12,2285.71,3.94,2,80,Small Rutting,Small Rutting,54.8,53.72183487,-2.55016024,153.8,FALSE
LEADIN,Y,0.878,0.877,4.05,3.57,1561.53,1517.11,3287.95,3185.54,4.28,2,70,Small Rutting,Small Rutting,55,53.72185332,-2.55009156,153.6,FALSE
LEADIN,Y,0.883,0.882,3.74,4.97,1466.16,1755.02,3119.31,4751.24,4.97,1,100,Small Rutting,Small Rutting,55.4,53.72187178,-2.5500228,153.3,FALSE
LEADIN,Y,0.888,0.887,4.35,4.85,1421.72,1438.83,3952.52,3264.93,4.87,1,90,Small Rutting,Small Rutting,55.6,53.72188963,-2.54995392,153.1,FALSE
LEADIN,Y,0.893,0.892,3.77,4.16,1462.91,1567.44,3575.74,3251.58,4.21,1,80,Small Rutting,Small Rutting,55.6,53.72190811,-2.54988537,152.8,FALSE
LEADIN,Y,0.898,0.897,3.62,5.02,1373.67,1522.47,3127.72,3987.33,5.02,1,100,Small Rutting,Small Rutting,55.7,53.72192648,-2.54981667,152.6,FALSE
LEADIN,Y,0.903,0.902,4.83,4.23,1396.56,1757.02,3830.86,3638.98,4.97,2,80,Small Rutting,Small Rutting,55.8,53.72194502,-2.54974801,152.3,FALSE
LEADIN,Y,0.908,0.907,3.93,3.53,1446.57,1491.84,3538.98,2667.67,4.11,2,80,Small Rutting,Small Rutting,55.7,53.72196342,-2.54967923,152.1,FALSE
LEADIN,Y,0.913,0.912,4.11,3.08,1388.59,1400.83,3374.71,2302.5,4.12,2,90,Small Rutting,Small Rutting,55.6,53.72198182,-2.54961045,151.8,FALSE
LEADIN,Y,0.918,0.917,3.67,4.77,1406.66,1370.21,3421.04,3195.99,4.83,1,80,Small Rutting,Small Rutting,55.6,53.72199999,-2.54954135,151.6,FALSE
LEADIN,Y,0.923,0.922,3.58,3.79,1347.72,1396.78,2835.42,2960.86,3.91,1,70,Small Rutting,Small Rutting,55.5,53.72201801,-2.54947208,151.3,FALSE
LEADIN,Y,0.928,0.927,7.04,4.64,1346.45,1411.63,5565.51,3407.52,7.25,2,80,Large Radius,Small Rutting,55.4,53.72203579,-2.54940264,151.1,FALSE
LEADIN,Y,0.933,0.932,6.34,4.16,1446.04,1339.4,5324.41,2948.67,6.34,2,100,Large Radius,Small Rutting,55.4,53.72205387,-2.54933353,150.9,FALSE
LEADIN,Y,0.938,0.937,5.71,3.28,1470.39,1231.84,5659.68,1911.22,5.71,2,100,Large Radius,Small Rutting,55.4,53.72207159,-2.54926394,150.7,FALSE
LEADIN,Y,0.943,0.942,5.38,3.33,1509.95,1331.9,5097.93,2483.89,5.38,2,100,Large Radius,Small Rutting,55.3,53.72208896,-2.54919409,150.4,FALSE
LEADIN,Y,0.948,0.947,4.95,2.99,1438.64,1297.08,4161,2131.37,4.95,2,100,Small Rutting,Small Rutting,55.3,53.72210608,-2.54912431,150.1,FALSE
LEADIN,Y,0.953,0.952,4.84,1.69,1412.3,935.72,4199.51,865.83,4.84,2,100,Small Rutting,Small Rutting,55.1,53.7221226,-2.54905394,149.9,FALSE
LEADIN,Y,0.958,0.957,4.42,1.7,1351.82,683,3646.5,628.76,4.42,2,100,Small Rutting,Small Rutting,55,53.72213903,-2.54898354,149.7,FALSE
LEADIN,Y,0.963,0.962,4.57,2.54,1331.99,1185.81,3910.02,1437.01,4.57,2,100,Small Rutting,Small Rutting,54.9,53.72215471,-2.54891326,149.5,FALSE
LEADIN,Y,0.968,0.967,4.31,2.57,1315.07,1139.86,3279.92,1528.93,4.47,2,90,Small Rutting,Small Rutting,54.8,53.72217048,-2.54884305,149.3,FALSE
LEADIN,Y,0.973,0.972,4.91,2.68,1346.13,1134.77,3135.74,1684.68,4.91,2,100,Small Rutting,Small Rutting,54.8,53.72218665,-2.5487728,149,FALSE
LEADIN,Y,0.978,0.977,4.71,2.4,1131.14,1091.39,2349.84,1378.98,4.71,2,100,Small Rutting,Small Rutting,54.8,53.7222013,-2.54870142,148.7,FALSE
LEADIN,Y,0.983,0.982,3.98,1.68,1271.26,697.74,2292.14,591.95,3.98,2,100,Small Rutting,Small Rutting,54.6,53.72221623,-2.54863101,148.4,FALSE
LEADIN,Y,0.988,0.987,4.36,1.52,1246.67,714.53,2622.83,636.6,4.36,2,100,Small Rutting,Small Rutting,54.4,53.72223114,-2.54856028,148.1,FALSE
LEADIN,Y,0.993,0.992,2.7,1.35,781.91,713.81,1047.66,500.94,2.7,2,100,Small Rutting,Small Rutting,54.4,53.72224579,-2.54848883,147.9,FALSE
LEADIN,Y,0.998,0.997,4.1,1.77,894.63,814.29,1950.38,714.31,4.1,2,100,Small Rutting,Small Rutting,54.4,53.72225946,-2.54841603,147.7,FALSE
LEADIN,Y,1.003,1.002,3.83,2.06,716.3,709.1,1664.01,721.08,3.83,2,100,Small Rutting,Small Rutting,54.4,53.72227338,-2.54834351,147.4,FALSE
LEADIN,Y,1.008,1.007,5.93,2.22,503.33,647.73,1347.89,781.28,5.93,2,100,Short Radius - Single Rut,Small Rutting,54.4,53.72228608,-2.54827017,147.1,FALSE
LEADIN,Y,1.013,1.012,1.66,1.51,314.75,487.81,243.84,439.71,1.96,1,60,Small Rutting,Small Rutting,54.4,53.72229869,-2.54819723,146.9,FALSE
LEADIN,Y,1.018,1.017,1.49,3.53,458.54,845.66,405.46,1776.8,3.53,1,100,Small Rutting,Small Rutting,54.6,53.72231123,-2.54812419,146.6,FALSE
LEADIN,Y,1.023,1.022,1.41,4.12,395.55,1045.83,277.27,2065.41,4.12,1,100,Small Rutting,Small Rutting,54.5,53.72232171,-2.54805047,146.4,FALSE
LEADIN,Y,1.028,1.027,1.88,3.91,645.35,891.17,673.84,1760.07,3.91,1,100,Small Rutting,Small Rutting,54.5,53.72233446,-2.54798129,146.3,FALSE
LEADIN,Y,1.033,1.032,3.11,4.59,571.29,887.41,715.29,2023.25,5.09,1,70,Small Rutting,Small Rutting,54.6,53.72234791,-2.54791035,146.1,FALSE
LEADIN,Y,1.038,1.037,1.28,5.26,470.53,1319.42,317.3,3131.93,5.26,1,100,Small Rutting,Large Radius,54.4,53.72236241,-2.54783992,145.9,FALSE
LEADIN,Y,1.043,1.042,1,1.65,446.08,637.65,254.83,549.06,1.66,1,90,Small Rutting,Small Rutting,54.3,53.72237778,-2.54776986,145.6,FALSE
LEADIN,Y,1.048,1.047,1.42,2.26,538.8,606.85,424.58,696.72,2.32,1,90,Small Rutting,Small Rutting,54.2,53.72239318,-2.54769898,145.4,FALSE
LEADIN,Y,1.053,1.052,3.73,2.12,519.62,603.42,1093.05,623.04,3.73,2,100,Small Rutting,Small Rutting,54,53.72240599,-2.5476324,145,FALSE
LEADIN,Y,1.058,1.057,2.17,2.02,573.56,596.76,675.04,636.86,2.42,1,50,Small Rutting,Small Rutting,54.1,53.72242182,-2.54756264,144.6,FALSE
LEADIN,Y,1.063,1.062,3.29,2.08,714.14,652.64,1185.65,817.16,3.38,2,90,Small Rutting,Small Rutting,54.1,53.72243706,-2.54749238,144.4,FALSE
LEADIN,Y,1.068,1.067,4.04,2.04,776.55,642.84,1567.05,691.46,4.04,2,100,Small Rutting,Small Rutting,54.1,53.72245129,-2.54742132,144.5,FALSE
1,Y,1.073,1.072,2.99,2.27,615.19,622.95,949.78,670.42,3.42,2,80,Small Rutting,Small Rutting,54.3,53.72246524,-2.54735125,144.6,FALSE
1,Y,1.078,1.077,3.12,4.6,659.29,905.93,1029.06,2067.2,4.72,1,80,Small Rutting,Small Rutting,54.5,53.72247876,-2.54728014,144.5,FALSE
1,Y,1.083,1.082,1.58,1.71,472.63,579.48,376.83,503.57,1.91,1,50,Small Rutting,Small Rutting,54.4,53.72249243,-2.54720852,144.1,FALSE
1,Y,1.088,1.087,1.37,1.19,680.35,587.91,524.92,368.79,1.46,2,70,Small Rutting,Small Rutting,54.4,53.72250611,-2.54713658,143.9,FALSE
1,Y,1.093,1.092,2.1,1.01,1173.69,487.23,1252.65,251.04,2.1,2,100,Small Rutting,Small Rutting,54.4,53.72251984,-2.54706431,143.6,FALSE
1,Y,1.098,1.097,3.72,0.75,1272.94,381.9,2199.19,132.33,3.72,2,100,Small Rutting,Small Rutting,54.6,53.7225326,-2.5469917,143.3,FALSE
1,Y,1.103,1.102,1.23,1.27,552.38,373.33,349.73,211.5,1.59,1,60,Small Rutting,Small Rutting,54.7,53.72254564,-2.54691965,143,FALSE
1,Y,1.108,1.107,2,3.2,1003.42,1198.94,1126.96,1943.75,3.24,1,90,Small Rutting,Small Rutting,54.8,53.72255866,-2.54684715,142.6,FALSE
1,Y,1.113,1.112,1.67,1.56,974.68,512.58,814.11,355.36,1.95,1,50,Small Rutting,Small Rutting,55,53.72257204,-2.54677519,142.3,FALSE
1,Y,1.118,1.117,1.43,2.03,605.92,1132.25,379.2,1322.3,2.34,1,90,Small Rutting,Small Rutting,55,53.72258549,-2.54670318,142,FALSE
1,Y,1.123,1.122,1.45,1.54,811.47,1005.89,579,794.52,1.78,1,60,Small Rutting,Small Rutting,55,53.72259855,-2.54663083,141.7,FALSE
1,Y,1.128,1.127,1.59,2.19,950.51,1236.6,763.33,1276.22,2.23,1,80,Small Rutting,Small Rutting,55,53.72261212,-2.54655907,141.3,FALSE
1,Y,1.133,1.132,1.52,1.32,560.39,826.78,369.59,602.39,1.68,2,60,Small Rutting,Small Rutting,55.1,53.72262603,-2.54648716,141,FALSE
1,Y,1.138,1.137,1.62,1.44,829.3,729.36,736.1,604.05,1.76,1,50,Small Rutting,Small Rutting,54.8,53.72263892,-2.5464152,140.7,FALSE
1,Y,1.143,1.142,1.03,2.29,356.82,1166.45,180.73,1319.58,2.34,1,90,Small Rutting,Small Rutting,54.8,53.72265242,-2.54634295,140.5,FALSE
1,Y,1.148,1.147,1.82,1.57,927.04,784.41,882.97,579.63,1.98,2,70,Small Rutting,Small Rutting,54.2,53.72266613,-2.54627123,140.3,FALSE
1,Y,1.153,1.152,2.77,8.02,1278.63,1459.86,1901.51,4785.7,8.02,1,100,Small Rutting,Large Radius,53.8,53.72268052,-2.54619972,140.3,FALSE
1,Y,1.158,1.157,2.19,2.06,947.32,869.47,959.58,960.6,2.41,2,60,Small Rutting,Small Rutting,53.8,53.7226937,-2.54612708,140.2,FALSE
1,Y,1.163,1.162,5.08,3.53,1139.7,880.68,3135.77,1413.92,5.67,2,70,Small Rutting,Small Rutting,53.6,53.72270741,-2.54605521,140.1,FALSE
1,Y,1.168,1.167,1.96,2.08,1044.84,1023.04,963.88,1123.31,2.26,1,50,Small Rutting,Small Rutting,53.7,53.72272071,-2.54598266,140,FALSE
1,Y,1.173,1.172,2.09,2.23,834.05,1261.24,852.68,1517.74,2.46,1,60,Small Rutting,Small Rutting,53.7,53.72273434,-2.54591052,140,FALSE
1,Y,1.178,1.177,2.38,2.52,496.24,1132.18,599.51,1508.31,3.07,1,50,Small Rutting,Small Rutting,53.9,53.72274785,-2.54583827,139.9,FALSE
1,Y,1.183,1.182,2.34,2.11,1129.05,1062.02,1351.97,1139.97,2.68,1,50,Small Rutting,Small Rutting,53.8,53.7227617,-2.54576598,139.9,FALSE
1,Y,1.188,1.187,2.74,2.56,1305.16,690.36,1959.59,831.51,3.26,2,60,Small Rutting,Small Rutting,53.9,53.72277529,-2.54569384,139.8,FALSE
1,Y,1.193,1.192,2.53,1.41,1177.83,622.87,1352.17,502.9,2.59,2,90,Small Rutting,Small Rutting,53.9,53.72278888,-2.54562171,139.7,FALSE
1,Y,1.198,1.197,1.99,1.65,785.71,743.91,725.71,575.64,2.01,2,80,Small Rutting,Small Rutting,53.5,53.72280225,-2.54554976,139.7,FALSE
1,Y,1.203,1.202,1.59,2.34,843.78,1125.91,659.53,1436.21,2.35,1,90,Small Rutting,Small Rutting,53.4,53.72281555,-2.5454777,139.7,FALSE
1,Y,1.208,1.207,2.49,2.69,1276.5,1160.25,1623.28,1630.4,2.82,1,70,Small Rutting,Small Rutting,53.3,53.72282895,-2.54540569,139.7,FALSE
1,Y,1.213,1.212,6.21,7.65,1512.14,1564.88,4762.05,6782.96,7.98,1,80,Large Radius,Large Radius,53,53.7228422,-2.54533261,139.9,FALSE
1,Y,1.218,1.217,3.89,5.44,1490.26,1726.4,3280.39,5219.5,5.44,1,100,Small Rutting,Large Radius,52.8,53.72285571,-2.54526117,140,FALSE
1,Y,1.223,1.222,5.59,5.79,1407.67,1591.98,4796.04,4970.7,5.89,1,80,Large Radius,Large Radius,52.8,53.7228703,-2.54518942,140.1,FALSE
1,Y,1.228,1.227,5.82,1.17,1337.89,424.61,3972,281.55,5.82,2,100,Large Radius,Small Rutting,52.8,53.72288451,-2.5451176,140.1,FALSE
1,Y,1.233,1.232,4.81,1.39,1371.11,388.91,3824.1,308.96,4.81,2,100,Small Rutting,Small Rutting,52.8,53.72289913,-2.54504628,140.2,FALSE
1,Y,1.238,1.237,4.66,1.27,1514.06,406.79,3512.42,255.96,4.66,2,100,Small Rutting,Small Rutting,52.8,53.72291421,-2.54497519,140.3,FALSE
1,Y,1.243,1.242,5.54,5.17,1319.13,1506.84,4136.45,4461.32,5.74,2,60,Large Radius,Large Radius,52.8,53.72292966,-2.54490433,140.3,FALSE
1,Y,1.248,1.247,3.21,6.89,1089.98,1402.35,2187.25,4853.68,6.89,1,100,Small Rutting,Large Radius,52.6,53.72294576,-2.54483366,140.4,FALSE
1,Y,1.253,1.252,2.3,3.6,927.98,1323.18,1344.58,2845.37,3.6,1,100,Small Rutting,Small Rutting,52.8,53.72296228,-2.54476344,140.4,FALSE
1,Y,1.258,1.257,1.62,5.08,739.2,1208.46,734.32,3938.73,5.09,1,90,Small Rutting,Small Rutting,52.5,53.72297908,-2.54469413,140.5,FALSE
1,Y,1.263,1.262,3.03,4.01,679.78,946.81,1153.54,1796.6,4.07,1,80,Small Rutting,Small Rutting,52.7,53.72299657,-2.54462528,140.7,FALSE
1,Y,1.268,1.267,2.6,2.93,697.57,906.1,1007.04,1388.27,3.39,1,50,Small Rutting,Small Rutting,52.7,53.72301401,-2.54455532,140.6,FALSE
1,Y,1.273,1.272,4.07,5.76,1004.03,1329.58,2180.46,3582.14,6,1,70,Small Rutting,Small Rutting,53,53.72303133,-2.54448483,140.6,FALSE
1,Y,1.278,1.277,5.94,4.58,1591.85,683.58,5501.2,1492.94,7.03,2,60,Large Radius,Small Rutting,53.1,53.72304852,-2.54441499,140.6,FALSE
1,Y,1.283,1.282,4.31,1.62,1112.89,623.19,2495.11,492.81,4.31,2,100,Small Rutting,Small Rutting,53.2,53.72306637,-2.54434527,140.6,FALSE
1,Y,1.288,1.287,3.53,2.27,1197.46,695.18,2507.67,784.3,3.53,2,100,Small Rutting,Small Rutting,53.4,53.72308412,-2.54427608,140.7,FALSE
1,Y,1.293,1.292,4.55,1.57,1598.09,448.56,3647.21,370.1,4.55,2,100,Small Rutting,Small Rutting,53.4,53.72310096,-2.54420601,140.7,FALSE
1,Y,1.298,1.297,4.81,1.7,1590.94,637.21,4459.4,606.6,4.81,2,100,Small Rutting,Small Rutting,53.5,53.7231179,-2.54413575,140.8,FALSE
1,Y,1.303,1.302,3.97,2.03,1633.41,799.16,3877.09,912.56,3.97,2,100,Small Rutting,Small Rutting,53.6,53.72313562,-2.54406629,140.8,FALSE
